timestamp,value
2021-02-16 09:47:00,6.341498178334668
2021-02-16 09:48:00,-2.2926048986686327
2021-02-16 09:49:00,15.009510817028
2021-02-16 09:50:00,0.6468126527619827
2021-02-16 09:51:00,-0.7749152941032007
2021-02-16 09:52:00,13.96325383728829
2021-02-16 09:53:00,8.799533435176407
2021-02-16 09:54:00,-8.670454347442526
2021-02-16 09:55:00,4.154985758092901
2021-02-16 09:56:00,8.578189686460414
2021-02-16 09:57:00,9.960077750084055
2021-02-16 09:58:00,-3.2886949647571693
2021-02-16 09:59:00,-6.35791167133416
2021-02-16 10:00:00,-7.755426651273417
2021-02-16 10:01:00,-9.987359885930656
2021-02-16 10:02:00,1.186058441179144
2021-02-16 10:03:00,-6.718473349593596
2021-02-16 10:04:00,-11.25591973270998
2021-02-16 10:05:00,10.12447727222321
2021-02-16 10:06:00,7.047104064954109
2021-02-16 10:07:00,5.65910998560201
2021-02-16 10:08:00,10.237677040404222
2021-02-16 10:09:00,8.365240094797326
2021-02-16 10:10:00,-4.736337032358531
2021-02-16 10:11:00,13.80285299588171
2021-02-16 10:12:00,2.096054846430937
2021-02-16 10:13:00,1.5998007656418518
2021-02-16 10:14:00,5.32551518127884
2021-02-16 10:15:00,-5.391937985667976
2021-02-16 10:16:00,10.667852875975392
2021-02-16 10:17:00,14.00998402414187
2021-02-16 10:18:00,5.103754651752519
2021-02-16 10:19:00,11.509315637321231
2021-02-16 10:20:00,-10.027621197828196
2021-02-16 10:21:00,1.3512195866267516
2021-02-16 10:22:00,12.062931252691287
2021-02-16 10:23:00,10.452026608219018
2021-02-16 10:24:00,2.5308092532732767
2021-02-16 10:25:00,-1.1508728978482403
2021-02-16 10:26:00,-3.4482663203375146
2021-02-16 10:27:00,-7.989908529501733
2021-02-16 10:28:00,-11.181528197419356
2021-02-16 10:29:00,6.800457211805542
2021-02-16 10:30:00,1.908861609424122
2021-02-16 10:31:00,-4.809080833041204
2021-02-16 10:32:00,-2.5552476853417527
2021-02-16 10:33:00,14.714790709900033
2021-02-16 10:34:00,0.6154157364690582
2021-02-16 10:35:00,10.84493194486857
2021-02-16 10:36:00,-0.768168823104743
2021-02-16 10:37:00,-10.506840746677868
2021-02-16 10:38:00,-0.1734571859154122
2021-02-16 10:39:00,12.262949542836754
2021-02-16 10:40:00,-12.52990015747804
2021-02-16 10:41:00,-7.280364934339273
2021-02-16 10:42:00,8.126090959525095
2021-02-16 10:43:00,12.112817239829967
2021-02-16 10:44:00,-0.7161408136700296
2021-02-16 10:45:00,0.963555502363392
2021-02-16 10:46:00,0.8598773265721992
2021-02-16 10:47:00,-4.589219963849336
2021-02-16 10:48:00,-13.793152448384918
2021-02-16 10:49:00,-6.056243896311136
2021-02-16 10:50:00,2.4387220737604896
2021-02-16 10:51:00,10.065843428935157
